# Infrastructure
10.10.1.1       gateway.lan         gateway
10.10.1.6       pi1.lan             pi1
10.10.1.7       pi2.lan             pi2
10.10.1.10      sw1.lan             sw1
10.10.1.20      ap1.lan             ap1
10.10.1.21      ap2.lan             ap2
10.10.1.51      server.lan          server
10.10.1.53      discovery.lan       discovery
10.10.1.54      columbia.lan        columbia
10.10.1.53      meet.lan            meet
10.10.1.56      unifi.lan           unifi

# VPN
10.10.2.1       vpngateway.lan      vpngateway

# Workstations
10.10.1.70      workstation.lan     workstation
# 10.10.1.80      livingroom-tv.lan   livingroom-tv

# Download Tools
10.10.4.220     sabnzbd.lan         sabnzbd
10.10.4.221     radarr.lan          radarr
10.10.4.222     sonarr.lan          sonarr
10.10.4.223     hydra.lan           hydra
10.10.4.224     lidarr.lan          lidarr
10.10.4.225     lazylibrarian.lan   lazylibrarian
10.10.4.226     jackett.lan         jackett

# Media
10.10.4.230     plex.lan            plex
10.10.4.231     tautulli.lan        tautulli
10.10.4.232     ombi.lan            ombi
10.10.4.233     requestrr.lan       requestrr

# Management
10.10.4.200     nagios.lan          nagios
10.10.4.201     mqtt.lan            mqtt
10.10.4.202     elasticsearch.lan   elasticsearch
10.10.4.203     logstash.lan        logstash
10.10.4.204     kibana.lan          kibana
10.10.4.205     smokeping.lan       smokeping
10.10.4.206     heimdall.lan        heimdall
10.10.4.207     zabbix.lan          zabbix
10.10.4.208     mysql.lan           mysql
10.10.4.209     mariadb.lan         mariadb
10.10.4.210     letsencrypt.lan     letsencrypt
10.10.4.211     shinobi.lan         shinobi
10.10.4.215     influxdb.lan        influxdb
10.10.4.216     grafana.lan         grafana
10.10.4.217     chronograf.lan      chronograf
10.10.4.218     kapacitor.lan       kapacitor
10.10.4.219     telegraf.lan        telegraf
